"Time","Fraction dissolved","Fraction absorbed to mucosa","Fraction absorbed to portal vein","Fraction absorbed to venous blood","Fraction excrected to feces"
0,0,0,0,0,0
3,0.267875283956528,0.000192568026250228,7.31352338350559e-05,1.99950222003689e-05,4.15078023988051e-26
6,0.280095458030701,0.000912313815206289,0.00051859744751998,0.000266757680587822,1.25626036047574e-22
9,0.287176519632339,0.00215331395156682,0.00141584393011278,0.000909203673348361,1.30548334225697e-20
12,0.292167752981186,0.00387466163374484,0.00274186156744176,0.00195609288172561,3.26546581556047e-19
15,0.296019971370697,0.00602923054248095,0.00445993678422281,0.00337895914365854,3.75635123869518e-18
18,0.299153715372086,0.00856904871761799,0.00652969711809079,0.00514186651587106,2.67199984282717e-17
21,0.301794201135635,0.0114492550492287,0.00891174364550762,0.00720801074904668,1.35977560684742e-16
24,0.304074347019196,0.0146294869482517,0.0115698631922323,0.00954272329172173,5.4442989745211e-16
27,0.306079536676407,0.0180739797651768,0.0144716134151979,0.0121146061405235,1.81889377522018e-15
30,0.307868808507919,0.0217511430382729,0.0175881882204351,0.014895692679741,5.2644330104793e-15
33,0.309484004974365,0.0256329458206892,0.0208939781735423,0.0178611411341822,1.35872639772357e-14
36,0.310955226421356,0.0296946130692959,0.0243663206395922,0.020988973749143,3.19737929166918e-14
39,0.312305927276611,0.0339138023555279,0.0279847831157784,0.0242594207834947,6.9505626297886e-14
42,0.313554286956787,0.0382704846560955,0.0317310355531062,0.0276547972021058,1.41235222302083e-13
45,0.314714431762695,0.0427466742694378,0.0355886343363495,0.0311592608287549,2.71289311544812e-13
48,0.315797924995422,0.0473260022699833,0.0395426183225964,0.03475842652983,4.96292026572198e-13
51,0.316814124584198,0.0519935749471188,0.0435793728188184,0.0384392324434864,8.69934170272951e-13
54,0.317770838737488,0.0567357875406742,0.0476864634941122,0.0421897647530881,1.46868899420644e-12
57,0.318674594163895,0.0615401640534401,0.0518525087013904,0.0459991318631479,2.39818668396063e-12
60,0.319530814886093,0.0663952901959419,0.0560670668979598,0.0498573565879759,3.79938745395658e-12
63,0.320344120264053,0.0712906494736671,0.0603205320128829,0.053755262512686,5.85874057601465e-12
66,0.32111856341362,0.0762164890766144,0.064604019543092,0.057684369095665,8.8189395022753e-12
69,0.32185772061348,0.0811638385057449,0.0689093151641943,0.0616368545835859,1.29891219308176e-11
72,0.322564601898193,0.0861243829131126,0.0732288524794807,0.0656054932318249,1.87566490117419e-11
75,0.323241889476776,0.0910904556512833,0.0775556309031708,0.0695836288151857,2.66000086540652e-11
78,0.323891937732697,0.0960549563169479,0.0818831669201457,0.0735650797962923,3.71039379776228e-11
