"Output","pkParameter","Quantile","Value","Unit","IndividualId","Filename"
"Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)","C_max",0.05,2.63650107383728,"µmol/l",355,"Larson 2013 8y-18y 400mg FCT meal-SensitivityAnalysisResultsIndividualId-355.csv"
"Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)","C_max",0.5,5.24216413497925,"µmol/l",324,"Larson 2013 8y-18y 400mg FCT meal-SensitivityAnalysisResultsIndividualId-324.csv"
"Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)","C_max",0.95,10.4650402069092,"µmol/l",494,"Larson 2013 8y-18y 400mg FCT meal-SensitivityAnalysisResultsIndividualId-494.csv"
"Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)","C_max_norm",0.05,164038.569933047,"mg/l",355,"Larson 2013 8y-18y 400mg FCT meal-SensitivityAnalysisResultsIndividualId-355.csv"
"Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)","C_max_norm",0.5,326158.428042881,"mg/l",324,"Larson 2013 8y-18y 400mg FCT meal-SensitivityAnalysisResultsIndividualId-324.csv"
"Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)","C_max_norm",0.95,651116.76541965,"mg/l",494,"Larson 2013 8y-18y 400mg FCT meal-SensitivityAnalysisResultsIndividualId-494.csv"
"Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)","t_max",0.05,1,"h",84,"Larson 2013 8y-18y 400mg FCT meal-SensitivityAnalysisResultsIndividualId-84.csv"
"Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)","t_max",0.5,2.5,"h",38,"Larson 2013 8y-18y 400mg FCT meal-SensitivityAnalysisResultsIndividualId-38.csv"
"Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)","t_max",0.95,4,"h",96,"Larson 2013 8y-18y 400mg FCT meal-SensitivityAnalysisResultsIndividualId-96.csv"
"Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)","C_tEnd",0.05,0.195114597678185,"µmol/l",255,"Larson 2013 8y-18y 400mg FCT meal-SensitivityAnalysisResultsIndividualId-255.csv"
